# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US]
<cck,  c1, c2, c5, c11>
ch001, 25, 25, 25, 25
ch002, 25, 25, 25, 25
ch003, 25, 25, 25, 25
ch004, 25, 25, 25, 25
ch005, 25, 25, 25, 25
ch006, 25, 25, 25, 25
ch007, 25, 25, 25, 25
ch008, 25, 25, 25, 25
ch009, 25, 25, 25, 25
ch010, 25, 25, 25, 25
ch011, 25, 25, 25, 25
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch149, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 3, 3, 3, 3, 3, 3, 3, 3
ch165, 3, 3, 3, 3, 3, 3, 3, 3
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 13, 13, 13, 13, 13, 13, 13, 13
ch002, 13, 13, 13, 13, 13, 13, 13, 13
ch003, 12, 12, 12, 12, 12, 12, 12, 12
ch004, 12, 12, 12, 12, 12, 12, 12, 12
ch005, 12, 12, 12, 12, 12, 12, 12, 12
ch006, 12, 12, 12, 12, 12, 12, 12, 12
ch007, 12, 12, 12, 12, 12, 12, 12, 12
ch008, 12, 12, 12, 12, 12, 12, 12, 12
ch009, 12, 12, 12, 12, 12, 12, 12, 12
ch010, 14, 14, 14, 14, 14, 14, 14, 14
ch011, 14, 14, 14, 14, 14, 14, 14, 14
ch012, 14, 14, 14, 14, 14, 14, 14, 14
ch013, 14, 14, 14, 14, 14, 14, 14, 14
ch014, x, x, x, x, x, x, x, x
ch036, 15, 15, 15, 15, 15, 15, 15, 15
ch038, 15, 15, 15, 15, 15, 15, 15, 15
ch040, 15, 15, 15, 15, 15, 15, 15, 15
ch042, 15, 15, 15, 15, 15, 15, 15, 15
ch044, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 14, 14, 14, 14, 14, 14, 14, 14
ch050, x, x, x, x, x, x, x, x
ch052, 12, 12, 12, 12, 12, 12, 12, 12
ch054, 12, 12, 12, 12, 12, 12, 12, 12
ch056, 12, 12, 12, 12, 12, 12, 12, 12
ch058, 12, 12, 12, 12, 12, 12, 12, 12
ch060, 12, 12, 12, 12, 12, 12, 12, 12
ch062, 12, 12, 12, 12, 12, 12, 12, 12
ch064, 12, 12, 12, 12, 12, 12, 12, 12
ch100, 11, 11, 11, 11, 11, 11, 11, 11
ch102, 11, 11, 11, 11, 11, 11, 11, 11
ch104, 11, 11, 11, 11, 11, 11, 11, 11
ch106, 11, 11, 11, 11, 11, 11, 11, 11
ch108, 11, 11, 11, 11, 11, 11, 11, 11
ch110, 11, 11, 11, 11, 11, 11, 11, 11
ch112, 11, 11, 11, 11, 11, 11, 11, 11
ch114, x, x, x, x, x, x, x, x
ch116, 11, 11, 11, 11, 11, 11, 11, 11
ch118, 11, 11, 11, 11, 11, 11, 11, 11
ch120, 11, 11, 11, 11, 11, 11, 11, 11
ch122, 11, 11, 11, 11, 11, 11, 11, 11
ch124, 11, 11, 11, 11, 11, 11, 11, 11
ch126, 11, 11, 11, 11, 11, 11, 11, 11
ch128, 11, 11, 11, 11, 11, 11, 11, 11
ch132, 12, 12, 12, 12, 12, 12, 12, 12
ch134, 12, 12, 12, 12, 12, 12, 12, 12
ch136, 12, 12, 12, 12, 12, 12, 12, 12
ch138, 12, 12, 12, 12, 12, 12, 12, 12
ch140, 12, 12, 12, 12, 12, 12, 12, 12
ch142, 12, 12, 12, 12, 12, 12, 12, 12
ch144, 12, 12, 12, 12, 12, 12, 12, 12
ch149, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 3, 3, 3, 3, 3, 3, 3, 3
ch165, 3, 3, 3, 3, 3, 3, 3, 3
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32> 
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, x, x, x, x, x, x, x, x, x
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, x, x, x, x, x, x, x, x, x
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch104, x, x, x, x, x, x, x, x, x
ch106, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch108, x, x, x, x, x, x, x, x, x
ch110, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch120, x, x, x, x, x, x, x, x, x
ch122, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch124, x, x, x, x, x, x, x, x, x
ch126, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch128, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch136, x, x, x, x, x, x, x, x, x
ch138, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch140, x, x, x, x, x, x, x, x, x
ch142, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch153, x, x, x, x, x, x, x, x, x
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch157, x, x, x, x, x, x, x, x, x
ch159, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch038, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch040, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch042, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch044, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch046, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch048, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch054, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch056, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch058, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch060, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch100, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch102, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch104, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch106, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch108, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch110, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch112, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch118, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch120, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch122, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch124, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch126, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch128, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch132, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch134, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch136, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch138, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch140, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch142, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch144, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch149, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch153, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch157, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch159, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch161, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch165, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch044, x, x, x, x, x, x, x, x, x, x
ch046, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, x, x, x, x, x, x, x, x, x, x
ch062, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch108, x, x, x, x, x, x, x, x, x, x
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch124, x, x, x, x, x, x, x, x, x, x
ch126, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch140, x, x, x, x, x, x, x, x, x, x
ch142, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch157, x, x, x, x, x, x, x, x, x, x
ch159, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>
